1,構造フレーム　金属・木材,25200,0.05
2,支持部の連結　遊動　腰部,2900,0.05
3,支持部の連結　角度調整部品　機械式,8150,0.05
4,構造フレーム　ティルト機構,4750,0.05
5,キャスター,1400,0.05
6,多機能キャスター,850,0.05
7,タイヤ,4270,0.05
8,チューブ,2450,0.05
9,リーム,5500,0.05
10,キャスター小,5800,0.05
11,キャリパーブレーキ,8000,0.05
12,フットブレーキ,6000,0.05
13,完成用部品　構造フレーム　屋内用　R82A/S89505,113700,0.05
14,完成用部品　構造フレーム　屋内用　きさくPW2-LL,101600,0.05
15,完成用部品　構造フレーム　屋内用　きさくPW2-L,100400,0.05
16,完成用部品　構造フレーム　屋内用　きさくPW2-M,99200,0.05
17,完成用部品　構造フレーム　屋内用　きさくPW2-S,95600,0.05
18,完成用部品　構造フレーム　屋外用　有薗AR-06FR26-01,136900,0.05
19,普通型,100000,0.05
20,リクライニング式普通型,120000,0.05
21,ティルト式普通型,148000,0.05
22,リク・ティルト式普通型,173000,0.05
23,片手駆動型,117000,0.05
24,リクライニング型片手駆動,133600,0.05
25,レバー駆動型,160500,0.05
26,手押し型A,82700,0.05
27,手押し型B,81000,0.05
28,リクライニング式手押し型,114000,0.05
29,ティルト式手押し型,128000,0.05
30,リク・ティルト式手押し型,153000,0.05
31,付属品　その他　介助用グリップ,2550,0.05
32,基本価格　身体部位　体幹部　採寸,11000,0.05
33,支持部　体幹部　平面形状型,5750,0.05
34,付属品　支持部カバー　体幹部　平面形状型,2700,0.05
35,付属品　支持部カバー　体幹部　着脱式,2600,0.05
36,調節機構　高さ調節　体幹支持部,2550,0.05
37,支持部　体幹部　張り調節型,11900,0.05
38,付属品　支持部カバー　体幹部　張り調節型,3150,0.05
39,支持部　体幹部　モールド型　採寸,31920,0.05
40,付属品　支持部カバー　体幹部　モールド型,7850,0.05
41,基本価格　身体部位　体幹部　採型,21000,0.05
42,支持部　体幹部　モールド型　採型,39900,0.05
43,基本価格　身体部位　骨盤・太腿部　採寸,11000,0.05
44,支持部　骨盤・大腿部　平面形状型,5750,0.05
45,付属品　支持部カバー　骨盤・大腿部　平面形状型,2700,0.05
46,付属品　支持部カバー　骨盤・大腿部　着脱式,2600,0.05
47,調節機構　高さ調節　骨盤・大腿支持部,2550,0.05
48,調節機構　前後調節　骨盤・大腿支持部,2600,0.05
49,支持部　骨盤・大腿部　張り調節型,11900,0.05
50,付属品　支持部カバー　骨盤・大腿部　張り調節型,3150,0.05
51,支持部　骨盤・大腿部　モールド型　採寸,31920,0.05
52,付属品　支持部カバー　骨盤・大腿部　モールド型,7850,0.05
53,基本価格　身体部位　骨盤・大腿部　採型,21000,0.05
54,支持部　骨盤・大腿部　モールド型　採型,39900,0.05
55,頭・頚部（採寸）,2550,0.05
56,支持部　頭部　頭部支え,7150,0.05
57,支持部の連結　固定　頚部,2700,0.05
58,支持部カバー　頭部,2250,0.05
59,支持部カバー　脱着式,2600,0.05
60,完成用部品　継手部品　頚部継手　アシスト　3D-H-01,27700,0.05
61,完成用部品　継手部品　頚部継手　アシスト　3D-H-02,4050,0.05
62,完成用部品　支持部　頭部　有薗　AR-06SP14-02,19200,0.05
63,調節機構　高さ調整　頭部支持部,2550,0.05
64,調節機構　前後調整　頭部支持部,2600,0.05
65,調節機構　角度調整　頭部支持部,3000,0.05
66,頭・頚部（採型）,4500,0.05
67,調節機構　高さ調節　アームレスト,6550,0.05
68,調節機構　角度調整　テーブル,6550,0.05
69,完成部品　その他アームレスト　有薗　AR-060T31-01,21300,0.05
70,支持部　上肢　前腕・手部支え,3050,0.05
71,付属品　上肢支持部　アームレスト,3500,0.05
72,調節機構　開閉機構　アームレスト,2000,0.05
73,基本価格　身体部位　下腿・足部,1500,0.05
74,支持部　下腿部　下腿支え,2200,0.05
75,支持部の連結　固定　膝部,1950,0.05
76,付属品　支持部カバー　下腿部,1250,0.05
77,付属品　支持部カバー　下腿部　着脱式,2600,0.05
78,支持部の連結　遊動　膝部,2900,0.05
79,支持部の連結　角度調整部品　機械式,8150,0.05
80,付属品　内張り　アームレスト,1350,0.05
81,支持部　足部　足台,2200,0.05
82,支持部の連結　固定　足部,1950,0.05
83,付属品　支持部カバー　足部,1250,0.05
84,付属品　支持部カバー　足部　着脱式,2600,0.05
85,調節機構　高さ調節　足部支持部,1600,0.05
86,調節機構　前後調節　足部支持部,1600,0.05
